Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-02-22T01:10:19.585Z
1000/125110 unique ranks shown

   *1. $2,222  Dusty
  933. $40,578 Liam
  934. $40,580 andnorda
  935. $40,582 RedMaskS
  936. $40,594 Donjitsu
  937. $40,595 Isosceles Triangle
  938. $40,596 vosnvos
  939. $40,607 mrichstein169
  940. $40,619 猫咪丶鱼
 *941. $40,624 DownArcade
 *942. $40,645 jake6542
 *943. $40,650 meakins.aidan
  944. $40,652 ahappysahm
 *945. $40,655 thomaspara87
 *946. $40,664 Abitos
 *947. $40,665 Michlop
 *948. $40,666 ☠☠☠YYD☠☠☠
  949. $40,675 Dr. Spack
  950. $40,677 simon.drlink
  951. $40,677 jamjamie
  952. $40,678 kaha
  953. $40,678 whitetrench
  954. $40,679 Penguinmilk
  955. $40,688 BLERGHSTORM
  956. $40,700 MetaColon
 *957. $40,728 _Mattia2510_
  958. $40,742 Lockheart
  959. $40,751 greyandwhite
  960. $40,770 Jacowboy
  961. $40,773 TELMIT
  962. $40,774 john of arc
  963. $40,775 Valnix
  964. $40,793 Ajea8
  965. $40,799 StoryTeller
  966. $40,807 Moffitt
 *967. $40,828 PhoenixGold
  968. $40,831 Chadler
  969. $40,843 Chewy
  970. $40,846 handen
  971. $40,849 Bleb
  972. $40,860 peyj
  973. $40,867 Bot0871
  974. $40,871 Epeso
 *975. $40,877 Egonb4
  976. $40,893 BOB Esponjado
  977. $40,897 MonteCristo
 *978. $40,917 Lord Pikablu
  979. $40,919 兩羊
  980. $40,922 Leandro
  981. $40,926 Cruzer
 *982. $40,928 tsutomu.kimura109
 *983. $40,930 jcricheson
  984. $40,932 cookiebrawl
  985. $40,941 Dad
  986. $40,952 Himik 173
  987. $40,960 Mayor
  988. $40,970 Ca13b
 *989. $40,974 awsomebird
 *990. $40,985 kyledustin
 *991. $40,990 nyasfa02
  992. $41,000 Skelebro68
  993. $41,009 CrankyHercules5
  994. $41,020 gam3r_
  995. $41,021 Bullw
  996. $41,026 Burgermeister Meisterburger
 *997. $41,040 levybruusandreas
  998. $41,048 andrewjoshuabernalsaenz
  999. $41,060 Wicked-Moj
 1000. $41,061 tyler.diep9
