Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-04-04T01:09:57.874Z
1000/125931 unique ranks shown

   *1. $1,999  Dusty
 *932. $40,555 KyrhyC
  933. $40,555 MutatedLemon
  934. $40,556 R3Al3X
  935. $40,561 Vladimadou
  936. $40,578 duckman
  937. $40,578 Liam
  938. $40,580 andnorda
  939. $40,582 RedMaskS
  940. $40,594 Donjitsu
  941. $40,595 Isosceles Triangle
  942. $40,596 vosnvos
  943. $40,607 mrichstein169
  944. $40,619 猫咪丶鱼
 *945. $40,624 DownArcade
 *946. $40,645 jake6542
 *947. $40,650 meakins.aidan
  948. $40,652 ahappysahm
 *949. $40,655 thomaspara87
 *950. $40,664 Abitos
 *951. $40,665 Michlop
 *952. $40,666 ☠☠☠YYD☠☠☠
  953. $40,675 Dr. Spack
  954. $40,677 simon.drlink
  955. $40,677 jamjamie
  956. $40,678 kaha
  957. $40,678 whitetrench
  958. $40,679 Penguinmilk
  959. $40,688 BLERGHSTORM
  960. $40,700 MetaColon
 *961. $40,728 _Mattia2510_
  962. $40,742 Lockheart
  963. $40,751 greyandwhite
  964. $40,770 Jacowboy
  965. $40,773 TELMIT
  966. $40,774 john of arc
  967. $40,775 Valnix
  968. $40,793 Ajea8
  969. $40,796 I want to eep
  970. $40,799 StoryTeller
  971. $40,807 Moffitt
 *972. $40,828 PhoenixGold
  973. $40,831 Chadler
  974. $40,843 Chewy
  975. $40,846 handen
  976. $40,849 Bleb
  977. $40,860 peyj
  978. $40,867 Bot0871
  979. $40,871 Epeso
 *980. $40,877 Egonb4
  981. $40,893 BOB Esponjado
  982. $40,897 MonteCristo
 *983. $40,917 Lord Pikablu
  984. $40,919 兩羊
  985. $40,922 Leandro
  986. $40,926 Cruzer
 *987. $40,928 tsutomu.kimura109
 *988. $40,930 jcricheson
  989. $40,932 cookiebrawl
  990. $40,941 Dad
  991. $40,952 Himik 173
  992. $40,960 Mayor
  993. $40,970 Ca13b
 *994. $40,974 awsomebird
 *995. $40,985 kyledustin
 *996. $40,990 nyasfa02
  997. $41,000 Skelebro68
  998. $41,009 CrankyHercules5
  999. $41,020 gam3r_
 1000. $41,021 Bullw
