Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-06-20T00:51:50.271Z
1000/118559 unique ranks shown

   *1. $2,222  Dusty
  932. $40,843 Chewy
  933. $40,846 handen
  934. $40,849 Bleb
  935. $40,860 peyj
  936. $40,867 Bot0871
  937. $40,871 Epeso
 *938. $40,877 Egonb4
  939. $40,893 BOB Esponjado
  940. $40,897 MonteCristo
 *941. $40,917 Lord Pikablu
  942. $40,919 兩羊
  943. $40,922 Leandro
  944. $40,926 Cruzer
 *945. $40,928 tsutomu.kimura109
 *946. $40,930 jcricheson
  947. $40,932 cookiebrawl
  948. $40,941 Dad
  949. $40,952 Himik 173
  950. $40,960 Mayor
  951. $40,970 Ca13b
 *952. $40,974 awsomebird
 *953. $40,985 kyledustin
 *954. $40,990 nyasfa02
  955. $41,000 Skelebro68
  956. $41,009 CrankyHercules5
  957. $41,020 gam3r_
  958. $41,021 Bullw
  959. $41,026 Burgermeister Meisterburger
 *960. $41,040 levybruusandreas
  961. $41,048 andrewjoshuabernalsaenz
  962. $41,060 Wicked-Moj
  963. $41,061 tyler.diep9
  964. $41,096 chowchunfu
 *965. $41,098 daniel
 *966. $41,099 Jazumojo
  967. $41,102 maximemajor1
 *968. $41,109 vivid
  969. $41,122 Tovenaar
  970. $41,125 Sral2510
 *971. $41,134 HypersonicPineapple
 *972. $41,155 JakeHasSkill
 *973. $41,155 Frangueliz
  974. $41,165 japanamericacarjp
 *975. $41,186 Rodni12345
  976. $41,194 moise.mw8
  977. $41,219 theo0729
 *978. $41,226 ishidalabsakair
  979. $41,229 lzj041018
 *980. $41,239 N1C7HEK1D
  981. $41,250 Kurtzo
  982. $41,265 Quarteresque
  983. $41,268 baineasag
 *984. $41,269 Asyxui
  985. $41,283 minecraft1875
  986. $41,288 떡실신13호
  987. $41,300 S3iry
  988. $41,305 Maniiez (trading skins)
  989. $41,307 patrik
  990. $41,310 mamioo
 *991. $41,320 Virusior
  992. $41,321 希望人没事
  993. $41,321 Voxadi
  994. $41,323 Jayne
 *995. $41,327 irciron
  996. $41,330 Dobbler
  997. $41,330 bennatwil
  998. $41,330 Konglefall
 *999. $41,337 [I.B.]-=ViRUS=-
 1000. $41,359 DiabolicalDude
