Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-02-05T01:05:34.602Z
1000/124726 unique ranks shown

   *1. $2,222  Dusty
  933. $40,595 Isosceles Triangle
  934. $40,596 vosnvos
  935. $40,607 mrichstein169
  936. $40,619 猫咪丶鱼
 *937. $40,624 DownArcade
 *938. $40,645 jake6542
 *939. $40,650 meakins.aidan
  940. $40,652 ahappysahm
 *941. $40,655 thomaspara87
 *942. $40,664 Abitos
 *943. $40,665 Michlop
 *944. $40,666 ☠☠☠YYD☠☠☠
  945. $40,675 Dr. Spack
  946. $40,677 simon.drlink
  947. $40,677 jamjamie
  948. $40,678 kaha
  949. $40,678 whitetrench
  950. $40,679 Penguinmilk
  951. $40,688 BLERGHSTORM
  952. $40,700 MetaColon
 *953. $40,728 _Mattia2510_
  954. $40,742 Lockheart
  955. $40,751 greyandwhite
  956. $40,770 Jacowboy
  957. $40,773 TELMIT
  958. $40,774 john of arc
  959. $40,775 Valnix
  960. $40,793 Ajea8
  961. $40,799 StoryTeller
  962. $40,807 Moffitt
 *963. $40,828 PhoenixGold
  964. $40,831 Chadler
  965. $40,843 Chewy
  966. $40,846 handen
  967. $40,849 Bleb
  968. $40,860 peyj
  969. $40,867 Bot0871
  970. $40,871 Epeso
 *971. $40,877 Egonb4
  972. $40,893 BOB Esponjado
  973. $40,897 MonteCristo
 *974. $40,917 Lord Pikablu
  975. $40,919 兩羊
  976. $40,922 Leandro
  977. $40,926 Cruzer
 *978. $40,928 tsutomu.kimura109
 *979. $40,930 jcricheson
  980. $40,932 cookiebrawl
  981. $40,941 Dad
  982. $40,952 Himik 173
  983. $40,960 Mayor
  984. $40,970 Ca13b
 *985. $40,974 awsomebird
 *986. $40,985 kyledustin
 *987. $40,990 nyasfa02
  988. $41,000 Skelebro68
  989. $41,009 CrankyHercules5
  990. $41,020 gam3r_
  991. $41,021 Bullw
  992. $41,026 Burgermeister Meisterburger
 *993. $41,040 levybruusandreas
  994. $41,048 andrewjoshuabernalsaenz
  995. $41,060 Wicked-Moj
  996. $41,061 tyler.diep9
  997. $41,096 chowchunfu
 *998. $41,098 daniel
 *999. $41,099 Jazumojo
 1000. $41,102 maximemajor1
