Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-06-09T01:57:06.443Z
1000/127068 unique ranks shown

   *1. $1,999  Dusty
  931. $40,404 Nachusao
 *932. $40,445 Toffen00
  933. $40,465 jonytorcato
  934. $40,467 MrZadrotov
 *935. $40,477 JM
  936. $40,482 generalrabopalma
  937. $40,483 andrew
  938. $40,494 ErwinC
  939. $40,531 Shine_M_Ploye
  940. $40,537 devonda20
  941. $40,549 Bread
 *942. $40,555 KyrhyC
  943. $40,555 MutatedLemon
  944. $40,556 R3Al3X
  945. $40,561 Vladimadou
  946. $40,578 duckman
  947. $40,578 Liam
  948. $40,580 andnorda
  949. $40,582 RedMaskS
  950. $40,594 Donjitsu
  951. $40,595 Isosceles Triangle
  952. $40,596 vosnvos
  953. $40,607 mrichstein169
  954. $40,619 猫咪丶鱼
 *955. $40,624 DownArcade
 *956. $40,645 jake6542
 *957. $40,650 meakins.aidan
  958. $40,652 ahappysahm
 *959. $40,655 thomaspara87
 *960. $40,664 Abitos
 *961. $40,665 Michlop
 *962. $40,666 ☠☠☠YYD☠☠☠
  963. $40,675 Dr. Spack
  964. $40,677 simon.drlink
  965. $40,677 jamjamie
  966. $40,678 kaha
  967. $40,678 whitetrench
  968. $40,679 Penguinmilk
  969. $40,688 BLERGHSTORM
  970. $40,700 MetaColon
 *971. $40,728 _Mattia2510_
  972. $40,742 Lockheart
  973. $40,751 greyandwhite
  974. $40,770 Jacowboy
  975. $40,773 TELMIT
  976. $40,774 john of arc
  977. $40,775 Valnix
  978. $40,793 Ajea8
  979. $40,796 I want to eep
  980. $40,799 StoryTeller
  981. $40,807 Moffitt
 *982. $40,828 PhoenixGold
  983. $40,831 Chadler
  984. $40,843 Chewy
  985. $40,846 handen
  986. $40,849 Bleb
  987. $40,860 peyj
  988. $40,867 Bot0871
  989. $40,871 Epeso
 *990. $40,877 Egonb4
  991. $40,893 BOB Esponjado
  992. $40,897 MonteCristo
 *993. $40,917 Lord Pikablu
  994. $40,919 兩羊
  995. $40,922 Leandro
  996. $40,926 Cruzer
 *997. $40,928 tsutomu.kimura109
 *998. $40,930 jcricheson
  999. $40,932 cookiebrawl
 1000. $40,941 Dad
