Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-01-30T01:05:42.991Z
1000/124588 unique ranks shown

   *1. $2,222  Dusty
  933. $40,619 猫咪丶鱼
 *934. $40,624 DownArcade
 *935. $40,645 jake6542
 *936. $40,650 meakins.aidan
  937. $40,652 ahappysahm
 *938. $40,655 thomaspara87
 *939. $40,664 Abitos
 *940. $40,665 Michlop
 *941. $40,666 ☠☠☠YYD☠☠☠
  942. $40,675 Dr. Spack
  943. $40,677 simon.drlink
  944. $40,677 jamjamie
  945. $40,678 kaha
  946. $40,678 whitetrench
  947. $40,679 Penguinmilk
  948. $40,688 BLERGHSTORM
  949. $40,700 MetaColon
 *950. $40,728 _Mattia2510_
  951. $40,742 Lockheart
  952. $40,751 greyandwhite
  953. $40,770 Jacowboy
  954. $40,773 TELMIT
  955. $40,774 john of arc
  956. $40,775 Valnix
  957. $40,793 Ajea8
  958. $40,799 StoryTeller
  959. $40,807 Moffitt
 *960. $40,828 PhoenixGold
  961. $40,831 Chadler
  962. $40,843 Chewy
  963. $40,846 handen
  964. $40,849 Bleb
  965. $40,860 peyj
  966. $40,867 Bot0871
  967. $40,871 Epeso
 *968. $40,877 Egonb4
  969. $40,893 BOB Esponjado
  970. $40,897 MonteCristo
 *971. $40,917 Lord Pikablu
  972. $40,919 兩羊
  973. $40,922 Leandro
  974. $40,926 Cruzer
 *975. $40,928 tsutomu.kimura109
 *976. $40,930 jcricheson
  977. $40,932 cookiebrawl
  978. $40,941 Dad
  979. $40,952 Himik 173
  980. $40,960 Mayor
  981. $40,970 Ca13b
 *982. $40,974 awsomebird
 *983. $40,985 kyledustin
 *984. $40,990 nyasfa02
  985. $41,000 Skelebro68
  986. $41,009 CrankyHercules5
  987. $41,020 gam3r_
  988. $41,021 Bullw
  989. $41,026 Burgermeister Meisterburger
 *990. $41,040 levybruusandreas
  991. $41,048 andrewjoshuabernalsaenz
  992. $41,060 Wicked-Moj
  993. $41,061 tyler.diep9
  994. $41,096 chowchunfu
 *995. $41,098 daniel
 *996. $41,099 Jazumojo
  997. $41,102 maximemajor1
 *998. $41,109 vivid
  999. $41,122 Tovenaar
 1000. $41,125 Sral2510
