Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-03-02T00:46:40.106Z
1000/116473 unique ranks shown

   *1. $2,222  Dusty
  933. $40,932 cookiebrawl
  934. $40,941 Dad
  935. $40,952 Himik 173
  936. $40,960 Mayor
  937. $40,970 Ca13b
 *938. $40,974 awsomebird
 *939. $40,985 kyledustin
 *940. $40,990 nyasfa02
  941. $41,000 Skelebro68
  942. $41,009 CrankyHercules5
  943. $41,020 gam3r_
  944. $41,021 Bullw
  945. $41,026 Burgermeister Meisterburger
 *946. $41,040 levybruusandreas
  947. $41,048 andrewjoshuabernalsaenz
  948. $41,060 Wicked-Moj
  949. $41,061 tyler.diep9
  950. $41,096 chowchunfu
 *951. $41,098 daniel
 *952. $41,099 Jazumojo
  953. $41,102 maximemajor1
 *954. $41,109 vivid
  955. $41,122 Tovenaar
  956. $41,125 Sral2510
 *957. $41,134 HypersonicPineapple
 *958. $41,155 JakeHasSkill
 *959. $41,155 Frangueliz
  960. $41,165 japanamericacarjp
 *961. $41,186 Rodni12345
  962. $41,194 moise.mw8
  963. $41,219 theo0729
 *964. $41,226 ishidalabsakair
  965. $41,229 lzj041018
 *966. $41,239 N1C7HEK1D
  967. $41,250 Kurtzo
  968. $41,265 Quarteresque
  969. $41,268 baineasag
 *970. $41,269 Asyxui
  971. $41,283 minecraft1875
  972. $41,288 떡실신13호
  973. $41,305 Maniiez (trading skins)
  974. $41,307 patrik
  975. $41,310 mamioo
 *976. $41,320 Virusior
  977. $41,321 希望人没事
  978. $41,321 Voxadi
  979. $41,323 Jayne
 *980. $41,327 irciron
  981. $41,330 Dobbler
  982. $41,330 bennatwil
  983. $41,330 Konglefall
 *984. $41,337 [I.B.]-=ViRUS=-
  985. $41,359 DiabolicalDude
  986. $41,369 zartog315
  987. $41,371 Garguth
  988. $41,376 1796073361
 *989. $41,379 mwob1
  990. $41,384 Cydrosil
 *991. $41,392 Jake Spring
 *992. $41,400 aaronmke
  993. $41,409 DarkestHobbit
 *994. $41,424 AndrejK
  995. $41,430 Loitrem
 *996. $41,433 pixelsbrain
 *997. $41,434 Rengwu.
  998. $41,442 sc-nomis
 *999. $41,448 alpoth
*1000. $41,449 aquaticpotato3677
