Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-08-10T00:59:22.135Z
1000/120155 unique ranks shown

   *1. $2,222  Dusty
 *932. $40,728 _Mattia2510_
  933. $40,742 Lockheart
  934. $40,751 greyandwhite
  935. $40,770 Jacowboy
  936. $40,773 TELMIT
  937. $40,774 john of arc
  938. $40,775 Valnix
  939. $40,793 Ajea8
  940. $40,799 StoryTeller
  941. $40,807 Moffitt
 *942. $40,828 PhoenixGold
  943. $40,831 Chadler
  944. $40,843 Chewy
  945. $40,846 handen
  946. $40,849 Bleb
  947. $40,860 peyj
  948. $40,867 Bot0871
  949. $40,871 Epeso
 *950. $40,877 Egonb4
  951. $40,893 BOB Esponjado
  952. $40,897 MonteCristo
 *953. $40,917 Lord Pikablu
  954. $40,919 兩羊
  955. $40,922 Leandro
  956. $40,926 Cruzer
 *957. $40,928 tsutomu.kimura109
 *958. $40,930 jcricheson
  959. $40,932 cookiebrawl
  960. $40,941 Dad
  961. $40,952 Himik 173
  962. $40,960 Mayor
  963. $40,970 Ca13b
 *964. $40,974 awsomebird
 *965. $40,985 kyledustin
 *966. $40,990 nyasfa02
  967. $41,000 Skelebro68
  968. $41,009 CrankyHercules5
  969. $41,020 gam3r_
  970. $41,021 Bullw
  971. $41,026 Burgermeister Meisterburger
 *972. $41,040 levybruusandreas
  973. $41,048 andrewjoshuabernalsaenz
  974. $41,060 Wicked-Moj
  975. $41,061 tyler.diep9
  976. $41,096 chowchunfu
 *977. $41,098 daniel
 *978. $41,099 Jazumojo
  979. $41,102 maximemajor1
 *980. $41,109 vivid
  981. $41,122 Tovenaar
  982. $41,125 Sral2510
 *983. $41,134 HypersonicPineapple
 *984. $41,155 JakeHasSkill
 *985. $41,155 Frangueliz
  986. $41,165 japanamericacarjp
 *987. $41,186 Rodni12345
  988. $41,194 moise.mw8
  989. $41,219 theo0729
 *990. $41,226 ishidalabsakair
  991. $41,229 lzj041018
 *992. $41,239 N1C7HEK1D
  993. $41,250 Kurtzo
  994. $41,254 tomycabrer05
  995. $41,265 Quarteresque
  996. $41,268 baineasag
 *997. $41,269 Asyxui
  998. $41,283 minecraft1875
  999. $41,288 떡실신13호
 1000. $41,300 S3iry
