Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-05-07T01:52:49.952Z
1000/126520 unique ranks shown

   *1. $1,999  Dusty
  932. $40,531 Shine_M_Ploye
  933. $40,537 devonda20
  934. $40,549 Bread
 *935. $40,555 KyrhyC
  936. $40,555 MutatedLemon
  937. $40,556 R3Al3X
  938. $40,561 Vladimadou
  939. $40,578 duckman
  940. $40,578 Liam
  941. $40,580 andnorda
  942. $40,582 RedMaskS
  943. $40,594 Donjitsu
  944. $40,595 Isosceles Triangle
  945. $40,596 vosnvos
  946. $40,607 mrichstein169
  947. $40,619 猫咪丶鱼
 *948. $40,624 DownArcade
 *949. $40,645 jake6542
 *950. $40,650 meakins.aidan
  951. $40,652 ahappysahm
 *952. $40,655 thomaspara87
 *953. $40,664 Abitos
 *954. $40,665 Michlop
 *955. $40,666 ☠☠☠YYD☠☠☠
  956. $40,675 Dr. Spack
  957. $40,677 simon.drlink
  958. $40,677 jamjamie
  959. $40,678 kaha
  960. $40,678 whitetrench
  961. $40,679 Penguinmilk
  962. $40,688 BLERGHSTORM
  963. $40,700 MetaColon
 *964. $40,728 _Mattia2510_
  965. $40,742 Lockheart
  966. $40,751 greyandwhite
  967. $40,770 Jacowboy
  968. $40,773 TELMIT
  969. $40,774 john of arc
  970. $40,775 Valnix
  971. $40,793 Ajea8
  972. $40,796 I want to eep
  973. $40,799 StoryTeller
  974. $40,807 Moffitt
 *975. $40,828 PhoenixGold
  976. $40,831 Chadler
  977. $40,843 Chewy
  978. $40,846 handen
  979. $40,849 Bleb
  980. $40,860 peyj
  981. $40,867 Bot0871
  982. $40,871 Epeso
 *983. $40,877 Egonb4
  984. $40,893 BOB Esponjado
  985. $40,897 MonteCristo
 *986. $40,917 Lord Pikablu
  987. $40,919 兩羊
  988. $40,922 Leandro
  989. $40,926 Cruzer
 *990. $40,928 tsutomu.kimura109
 *991. $40,930 jcricheson
  992. $40,932 cookiebrawl
  993. $40,941 Dad
  994. $40,952 Himik 173
  995. $40,960 Mayor
  996. $40,970 Ca13b
 *997. $40,974 awsomebird
 *998. $40,985 kyledustin
 *999. $40,990 nyasfa02
 1000. $41,000 Skelebro68
