Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-06-12T00:52:56.138Z
1000/118343 unique ranks shown

   *1. $2,222  Dusty
  932. $40,846 handen
  933. $40,849 Bleb
  934. $40,860 peyj
  935. $40,867 Bot0871
  936. $40,871 Epeso
 *937. $40,877 Egonb4
  938. $40,893 BOB Esponjado
  939. $40,897 MonteCristo
 *940. $40,917 Lord Pikablu
  941. $40,919 兩羊
  942. $40,922 Leandro
  943. $40,926 Cruzer
 *944. $40,928 tsutomu.kimura109
 *945. $40,930 jcricheson
  946. $40,932 cookiebrawl
  947. $40,941 Dad
  948. $40,952 Himik 173
  949. $40,960 Mayor
  950. $40,970 Ca13b
 *951. $40,974 awsomebird
 *952. $40,985 kyledustin
 *953. $40,990 nyasfa02
  954. $41,000 Skelebro68
  955. $41,009 CrankyHercules5
  956. $41,020 gam3r_
  957. $41,021 Bullw
  958. $41,026 Burgermeister Meisterburger
 *959. $41,040 levybruusandreas
  960. $41,048 andrewjoshuabernalsaenz
  961. $41,060 Wicked-Moj
  962. $41,061 tyler.diep9
  963. $41,096 chowchunfu
 *964. $41,098 daniel
 *965. $41,099 Jazumojo
  966. $41,102 maximemajor1
 *967. $41,109 vivid
  968. $41,122 Tovenaar
  969. $41,125 Sral2510
 *970. $41,134 HypersonicPineapple
 *971. $41,155 JakeHasSkill
 *972. $41,155 Frangueliz
  973. $41,165 japanamericacarjp
 *974. $41,186 Rodni12345
  975. $41,194 moise.mw8
  976. $41,219 theo0729
 *977. $41,226 ishidalabsakair
  978. $41,229 lzj041018
 *979. $41,239 N1C7HEK1D
  980. $41,250 Kurtzo
  981. $41,265 Quarteresque
  982. $41,268 baineasag
 *983. $41,269 Asyxui
  984. $41,283 minecraft1875
  985. $41,288 떡실신13호
  986. $41,300 S3iry
  987. $41,305 Maniiez (trading skins)
  988. $41,307 patrik
  989. $41,310 mamioo
 *990. $41,320 Virusior
  991. $41,321 希望人没事
  992. $41,321 Voxadi
  993. $41,323 Jayne
 *994. $41,327 irciron
  995. $41,330 Dobbler
  996. $41,330 bennatwil
  997. $41,330 Konglefall
 *998. $41,337 [I.B.]-=ViRUS=-
  999. $41,359 DiabolicalDude
 1000. $41,369 zartog315
