Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-03-04T01:04:49.031Z
1000/125299 unique ranks shown

   *1. $1,999  Dusty
  932. $40,561 Vladimadou
  933. $40,578 duckman
  934. $40,578 Liam
  935. $40,580 andnorda
  936. $40,582 RedMaskS
  937. $40,594 Donjitsu
  938. $40,595 Isosceles Triangle
  939. $40,596 vosnvos
  940. $40,607 mrichstein169
  941. $40,619 猫咪丶鱼
 *942. $40,624 DownArcade
 *943. $40,645 jake6542
 *944. $40,650 meakins.aidan
  945. $40,652 ahappysahm
 *946. $40,655 thomaspara87
 *947. $40,664 Abitos
 *948. $40,665 Michlop
 *949. $40,666 ☠☠☠YYD☠☠☠
  950. $40,675 Dr. Spack
  951. $40,677 simon.drlink
  952. $40,677 jamjamie
  953. $40,678 kaha
  954. $40,678 whitetrench
  955. $40,679 Penguinmilk
  956. $40,688 BLERGHSTORM
  957. $40,700 MetaColon
 *958. $40,728 _Mattia2510_
  959. $40,742 Lockheart
  960. $40,751 greyandwhite
  961. $40,770 Jacowboy
  962. $40,773 TELMIT
  963. $40,774 john of arc
  964. $40,775 Valnix
  965. $40,793 Ajea8
  966. $40,799 StoryTeller
  967. $40,807 Moffitt
 *968. $40,828 PhoenixGold
  969. $40,831 Chadler
  970. $40,843 Chewy
  971. $40,846 handen
  972. $40,849 Bleb
  973. $40,860 peyj
  974. $40,867 Bot0871
  975. $40,871 Epeso
 *976. $40,877 Egonb4
  977. $40,893 BOB Esponjado
  978. $40,897 MonteCristo
 *979. $40,917 Lord Pikablu
  980. $40,919 兩羊
  981. $40,922 Leandro
  982. $40,926 Cruzer
 *983. $40,928 tsutomu.kimura109
 *984. $40,930 jcricheson
  985. $40,932 cookiebrawl
  986. $40,941 Dad
  987. $40,952 Himik 173
  988. $40,960 Mayor
  989. $40,970 Ca13b
 *990. $40,974 awsomebird
 *991. $40,985 kyledustin
 *992. $40,990 nyasfa02
  993. $41,000 Skelebro68
  994. $41,009 CrankyHercules5
  995. $41,020 gam3r_
  996. $41,021 Bullw
  997. $41,026 Burgermeister Meisterburger
 *998. $41,040 levybruusandreas
  999. $41,048 andrewjoshuabernalsaenz
 1000. $41,060 Wicked-Moj
