Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-02-16T01:09:30.144Z
1000/124986 unique ranks shown

   *1. $2,222  Dusty
  933. $40,580 andnorda
  934. $40,582 RedMaskS
  935. $40,594 Donjitsu
  936. $40,595 Isosceles Triangle
  937. $40,596 vosnvos
  938. $40,607 mrichstein169
  939. $40,619 猫咪丶鱼
 *940. $40,624 DownArcade
 *941. $40,645 jake6542
 *942. $40,650 meakins.aidan
  943. $40,652 ahappysahm
 *944. $40,655 thomaspara87
 *945. $40,664 Abitos
 *946. $40,665 Michlop
 *947. $40,666 ☠☠☠YYD☠☠☠
  948. $40,675 Dr. Spack
  949. $40,677 simon.drlink
  950. $40,677 jamjamie
  951. $40,678 kaha
  952. $40,678 whitetrench
  953. $40,679 Penguinmilk
  954. $40,688 BLERGHSTORM
  955. $40,700 MetaColon
 *956. $40,728 _Mattia2510_
  957. $40,742 Lockheart
  958. $40,751 greyandwhite
  959. $40,770 Jacowboy
  960. $40,773 TELMIT
  961. $40,774 john of arc
  962. $40,775 Valnix
  963. $40,793 Ajea8
  964. $40,799 StoryTeller
  965. $40,807 Moffitt
 *966. $40,828 PhoenixGold
  967. $40,831 Chadler
  968. $40,843 Chewy
  969. $40,846 handen
  970. $40,849 Bleb
  971. $40,860 peyj
  972. $40,867 Bot0871
  973. $40,871 Epeso
 *974. $40,877 Egonb4
  975. $40,893 BOB Esponjado
  976. $40,897 MonteCristo
 *977. $40,917 Lord Pikablu
  978. $40,919 兩羊
  979. $40,922 Leandro
  980. $40,926 Cruzer
 *981. $40,928 tsutomu.kimura109
 *982. $40,930 jcricheson
  983. $40,932 cookiebrawl
  984. $40,941 Dad
  985. $40,952 Himik 173
  986. $40,960 Mayor
  987. $40,970 Ca13b
 *988. $40,974 awsomebird
 *989. $40,985 kyledustin
 *990. $40,990 nyasfa02
  991. $41,000 Skelebro68
  992. $41,009 CrankyHercules5
  993. $41,020 gam3r_
  994. $41,021 Bullw
  995. $41,026 Burgermeister Meisterburger
 *996. $41,040 levybruusandreas
  997. $41,048 andrewjoshuabernalsaenz
  998. $41,060 Wicked-Moj
  999. $41,061 tyler.diep9
 1000. $41,096 chowchunfu
