Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-10-10T00:46:03.190Z
1000/121564 unique ranks shown

   *1. $2,222  Dusty
  932. $40,677 jamjamie
  933. $40,678 kaha
  934. $40,678 whitetrench
  935. $40,679 Penguinmilk
  936. $40,688 BLERGHSTORM
  937. $40,700 MetaColon
 *938. $40,728 _Mattia2510_
  939. $40,742 Lockheart
  940. $40,751 greyandwhite
  941. $40,770 Jacowboy
  942. $40,773 TELMIT
  943. $40,774 john of arc
  944. $40,775 Valnix
  945. $40,793 Ajea8
  946. $40,799 StoryTeller
  947. $40,807 Moffitt
 *948. $40,828 PhoenixGold
  949. $40,831 Chadler
  950. $40,843 Chewy
  951. $40,846 handen
  952. $40,849 Bleb
  953. $40,860 peyj
  954. $40,867 Bot0871
  955. $40,871 Epeso
 *956. $40,877 Egonb4
  957. $40,893 BOB Esponjado
  958. $40,897 MonteCristo
 *959. $40,917 Lord Pikablu
  960. $40,919 兩羊
  961. $40,922 Leandro
  962. $40,926 Cruzer
 *963. $40,928 tsutomu.kimura109
 *964. $40,930 jcricheson
  965. $40,932 cookiebrawl
  966. $40,941 Dad
  967. $40,952 Himik 173
  968. $40,960 Mayor
  969. $40,970 Ca13b
 *970. $40,974 awsomebird
 *971. $40,985 kyledustin
 *972. $40,990 nyasfa02
  973. $41,000 Skelebro68
  974. $41,009 CrankyHercules5
  975. $41,020 gam3r_
  976. $41,021 Bullw
  977. $41,026 Burgermeister Meisterburger
 *978. $41,040 levybruusandreas
  979. $41,048 andrewjoshuabernalsaenz
  980. $41,060 Wicked-Moj
  981. $41,061 tyler.diep9
  982. $41,096 chowchunfu
 *983. $41,098 daniel
 *984. $41,099 Jazumojo
  985. $41,102 maximemajor1
 *986. $41,109 vivid
  987. $41,122 Tovenaar
  988. $41,125 Sral2510
 *989. $41,134 HypersonicPineapple
 *990. $41,155 JakeHasSkill
 *991. $41,155 Frangueliz
  992. $41,165 japanamericacarjp
 *993. $41,186 Rodni12345
  994. $41,194 moise.mw8
  995. $41,219 theo0729
 *996. $41,226 ishidalabsakair
  997. $41,229 lzj041018
 *998. $41,239 N1C7HEK1D
  999. $41,250 Kurtzo
 1000. $41,254 tomycabrer05
