Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-03-25T01:10:44.349Z
1000/125689 unique ranks shown

   *1. $1,999  Dusty
  932. $40,556 R3Al3X
  933. $40,561 Vladimadou
  934. $40,578 duckman
  935. $40,578 Liam
  936. $40,580 andnorda
  937. $40,582 RedMaskS
  938. $40,594 Donjitsu
  939. $40,595 Isosceles Triangle
  940. $40,596 vosnvos
  941. $40,607 mrichstein169
  942. $40,619 猫咪丶鱼
 *943. $40,624 DownArcade
 *944. $40,645 jake6542
 *945. $40,650 meakins.aidan
  946. $40,652 ahappysahm
 *947. $40,655 thomaspara87
 *948. $40,664 Abitos
 *949. $40,665 Michlop
 *950. $40,666 ☠☠☠YYD☠☠☠
  951. $40,675 Dr. Spack
  952. $40,677 simon.drlink
  953. $40,677 jamjamie
  954. $40,678 kaha
  955. $40,678 whitetrench
  956. $40,679 Penguinmilk
  957. $40,688 BLERGHSTORM
  958. $40,700 MetaColon
 *959. $40,728 _Mattia2510_
  960. $40,742 Lockheart
  961. $40,751 greyandwhite
  962. $40,770 Jacowboy
  963. $40,773 TELMIT
  964. $40,774 john of arc
  965. $40,775 Valnix
  966. $40,793 Ajea8
  967. $40,799 StoryTeller
  968. $40,807 Moffitt
 *969. $40,828 PhoenixGold
  970. $40,831 Chadler
  971. $40,843 Chewy
  972. $40,846 handen
  973. $40,849 Bleb
  974. $40,860 peyj
  975. $40,867 Bot0871
  976. $40,871 Epeso
 *977. $40,877 Egonb4
  978. $40,893 BOB Esponjado
  979. $40,897 MonteCristo
 *980. $40,917 Lord Pikablu
  981. $40,919 兩羊
  982. $40,922 Leandro
  983. $40,926 Cruzer
 *984. $40,928 tsutomu.kimura109
 *985. $40,930 jcricheson
  986. $40,932 cookiebrawl
  987. $40,941 Dad
  988. $40,952 Himik 173
  989. $40,960 Mayor
  990. $40,970 Ca13b
 *991. $40,974 awsomebird
 *992. $40,985 kyledustin
 *993. $40,990 nyasfa02
  994. $41,000 Skelebro68
  995. $41,009 CrankyHercules5
  996. $41,020 gam3r_
  997. $41,021 Bullw
  998. $41,026 Burgermeister Meisterburger
 *999. $41,040 levybruusandreas
 1000. $41,048 andrewjoshuabernalsaenz
