Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2025-11-21T00:50:10.741Z
1000/122533 unique ranks shown

   *1. $2,222  Dusty
  932. $40,675 Dr. Spack
  933. $40,677 simon.drlink
  934. $40,677 jamjamie
  935. $40,678 kaha
  936. $40,678 whitetrench
  937. $40,679 Penguinmilk
  938. $40,688 BLERGHSTORM
  939. $40,700 MetaColon
 *940. $40,728 _Mattia2510_
  941. $40,742 Lockheart
  942. $40,751 greyandwhite
  943. $40,770 Jacowboy
  944. $40,773 TELMIT
  945. $40,774 john of arc
  946. $40,775 Valnix
  947. $40,793 Ajea8
  948. $40,799 StoryTeller
  949. $40,807 Moffitt
 *950. $40,828 PhoenixGold
  951. $40,831 Chadler
  952. $40,843 Chewy
  953. $40,846 handen
  954. $40,849 Bleb
  955. $40,860 peyj
  956. $40,867 Bot0871
  957. $40,871 Epeso
 *958. $40,877 Egonb4
  959. $40,893 BOB Esponjado
  960. $40,897 MonteCristo
 *961. $40,917 Lord Pikablu
  962. $40,919 兩羊
  963. $40,922 Leandro
  964. $40,926 Cruzer
 *965. $40,928 tsutomu.kimura109
 *966. $40,930 jcricheson
  967. $40,932 cookiebrawl
  968. $40,941 Dad
  969. $40,952 Himik 173
  970. $40,960 Mayor
  971. $40,970 Ca13b
 *972. $40,974 awsomebird
 *973. $40,985 kyledustin
 *974. $40,990 nyasfa02
  975. $41,000 Skelebro68
  976. $41,009 CrankyHercules5
  977. $41,020 gam3r_
  978. $41,021 Bullw
  979. $41,026 Burgermeister Meisterburger
 *980. $41,040 levybruusandreas
  981. $41,048 andrewjoshuabernalsaenz
  982. $41,060 Wicked-Moj
  983. $41,061 tyler.diep9
  984. $41,096 chowchunfu
 *985. $41,098 daniel
 *986. $41,099 Jazumojo
  987. $41,102 maximemajor1
 *988. $41,109 vivid
  989. $41,122 Tovenaar
  990. $41,125 Sral2510
 *991. $41,134 HypersonicPineapple
 *992. $41,155 JakeHasSkill
 *993. $41,155 Frangueliz
  994. $41,165 japanamericacarjp
  995. $41,184 caleb.ocker1
 *996. $41,186 Rodni12345
  997. $41,194 moise.mw8
  998. $41,219 theo0729
 *999. $41,226 ishidalabsakair
 1000. $41,229 lzj041018
