Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-05-01T01:53:29.301Z
1000/126413 unique ranks shown

   *1. $1,999  Dusty
  932. $40,537 devonda20
  933. $40,549 Bread
 *934. $40,555 KyrhyC
  935. $40,555 MutatedLemon
  936. $40,556 R3Al3X
  937. $40,561 Vladimadou
  938. $40,578 duckman
  939. $40,578 Liam
  940. $40,580 andnorda
  941. $40,582 RedMaskS
  942. $40,594 Donjitsu
  943. $40,595 Isosceles Triangle
  944. $40,596 vosnvos
  945. $40,607 mrichstein169
  946. $40,619 猫咪丶鱼
 *947. $40,624 DownArcade
 *948. $40,645 jake6542
 *949. $40,650 meakins.aidan
  950. $40,652 ahappysahm
 *951. $40,655 thomaspara87
 *952. $40,664 Abitos
 *953. $40,665 Michlop
 *954. $40,666 ☠☠☠YYD☠☠☠
  955. $40,675 Dr. Spack
  956. $40,677 simon.drlink
  957. $40,677 jamjamie
  958. $40,678 kaha
  959. $40,678 whitetrench
  960. $40,679 Penguinmilk
  961. $40,688 BLERGHSTORM
  962. $40,700 MetaColon
 *963. $40,728 _Mattia2510_
  964. $40,742 Lockheart
  965. $40,751 greyandwhite
  966. $40,770 Jacowboy
  967. $40,773 TELMIT
  968. $40,774 john of arc
  969. $40,775 Valnix
  970. $40,793 Ajea8
  971. $40,796 I want to eep
  972. $40,799 StoryTeller
  973. $40,807 Moffitt
 *974. $40,828 PhoenixGold
  975. $40,831 Chadler
  976. $40,843 Chewy
  977. $40,846 handen
  978. $40,849 Bleb
  979. $40,860 peyj
  980. $40,867 Bot0871
  981. $40,871 Epeso
 *982. $40,877 Egonb4
  983. $40,893 BOB Esponjado
  984. $40,897 MonteCristo
 *985. $40,917 Lord Pikablu
  986. $40,919 兩羊
  987. $40,922 Leandro
  988. $40,926 Cruzer
 *989. $40,928 tsutomu.kimura109
 *990. $40,930 jcricheson
  991. $40,932 cookiebrawl
  992. $40,941 Dad
  993. $40,952 Himik 173
  994. $40,960 Mayor
  995. $40,970 Ca13b
 *996. $40,974 awsomebird
 *997. $40,985 kyledustin
 *998. $40,990 nyasfa02
  999. $41,000 Skelebro68
 1000. $41,009 CrankyHercules5
