Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-05-27T02:10:01.664Z
1000/126849 unique ranks shown

   *1. $1,999  Dusty
  931. $40,465 jonytorcato
  932. $40,467 MrZadrotov
 *933. $40,477 JM
  934. $40,482 generalrabopalma
  935. $40,483 andrew
  936. $40,494 ErwinC
  937. $40,531 Shine_M_Ploye
  938. $40,537 devonda20
  939. $40,549 Bread
 *940. $40,555 KyrhyC
  941. $40,555 MutatedLemon
  942. $40,556 R3Al3X
  943. $40,561 Vladimadou
  944. $40,578 duckman
  945. $40,578 Liam
  946. $40,580 andnorda
  947. $40,582 RedMaskS
  948. $40,594 Donjitsu
  949. $40,595 Isosceles Triangle
  950. $40,596 vosnvos
  951. $40,607 mrichstein169
  952. $40,619 猫咪丶鱼
 *953. $40,624 DownArcade
 *954. $40,645 jake6542
 *955. $40,650 meakins.aidan
  956. $40,652 ahappysahm
 *957. $40,655 thomaspara87
 *958. $40,664 Abitos
 *959. $40,665 Michlop
 *960. $40,666 ☠☠☠YYD☠☠☠
  961. $40,675 Dr. Spack
  962. $40,677 simon.drlink
  963. $40,677 jamjamie
  964. $40,678 kaha
  965. $40,678 whitetrench
  966. $40,679 Penguinmilk
  967. $40,688 BLERGHSTORM
  968. $40,700 MetaColon
 *969. $40,728 _Mattia2510_
  970. $40,742 Lockheart
  971. $40,751 greyandwhite
  972. $40,770 Jacowboy
  973. $40,773 TELMIT
  974. $40,774 john of arc
  975. $40,775 Valnix
  976. $40,793 Ajea8
  977. $40,796 I want to eep
  978. $40,799 StoryTeller
  979. $40,807 Moffitt
 *980. $40,828 PhoenixGold
  981. $40,831 Chadler
  982. $40,843 Chewy
  983. $40,846 handen
  984. $40,849 Bleb
  985. $40,860 peyj
  986. $40,867 Bot0871
  987. $40,871 Epeso
 *988. $40,877 Egonb4
  989. $40,893 BOB Esponjado
  990. $40,897 MonteCristo
 *991. $40,917 Lord Pikablu
  992. $40,919 兩羊
  993. $40,922 Leandro
  994. $40,926 Cruzer
 *995. $40,928 tsutomu.kimura109
 *996. $40,930 jcricheson
  997. $40,932 cookiebrawl
  998. $40,941 Dad
  999. $40,952 Himik 173
 1000. $40,960 Mayor
