Poly Bridge 2 - 3-15 "Looper's Revenge" any% leaderboard (* = breaks)
Updated 2026-01-01T01:01:23.446Z
1000/123805 unique ranks shown

   *1. $2,222  Dusty
 *933. $40,665 Michlop
 *934. $40,666 ☠☠☠YYD☠☠☠
  935. $40,675 Dr. Spack
  936. $40,677 simon.drlink
  937. $40,677 jamjamie
  938. $40,678 kaha
  939. $40,678 whitetrench
  940. $40,679 Penguinmilk
  941. $40,688 BLERGHSTORM
  942. $40,700 MetaColon
 *943. $40,728 _Mattia2510_
  944. $40,742 Lockheart
  945. $40,751 greyandwhite
  946. $40,770 Jacowboy
  947. $40,773 TELMIT
  948. $40,774 john of arc
  949. $40,775 Valnix
  950. $40,793 Ajea8
  951. $40,799 StoryTeller
  952. $40,807 Moffitt
 *953. $40,828 PhoenixGold
  954. $40,831 Chadler
  955. $40,843 Chewy
  956. $40,846 handen
  957. $40,849 Bleb
  958. $40,860 peyj
  959. $40,867 Bot0871
  960. $40,871 Epeso
 *961. $40,877 Egonb4
  962. $40,893 BOB Esponjado
  963. $40,897 MonteCristo
 *964. $40,917 Lord Pikablu
  965. $40,919 兩羊
  966. $40,922 Leandro
  967. $40,926 Cruzer
 *968. $40,928 tsutomu.kimura109
 *969. $40,930 jcricheson
  970. $40,932 cookiebrawl
  971. $40,941 Dad
  972. $40,952 Himik 173
  973. $40,960 Mayor
  974. $40,970 Ca13b
 *975. $40,974 awsomebird
 *976. $40,985 kyledustin
 *977. $40,990 nyasfa02
  978. $41,000 Skelebro68
  979. $41,009 CrankyHercules5
  980. $41,020 gam3r_
  981. $41,021 Bullw
  982. $41,026 Burgermeister Meisterburger
 *983. $41,040 levybruusandreas
  984. $41,048 andrewjoshuabernalsaenz
  985. $41,060 Wicked-Moj
  986. $41,061 tyler.diep9
  987. $41,096 chowchunfu
 *988. $41,098 daniel
 *989. $41,099 Jazumojo
  990. $41,102 maximemajor1
 *991. $41,109 vivid
  992. $41,122 Tovenaar
  993. $41,125 Sral2510
 *994. $41,134 HypersonicPineapple
 *995. $41,155 JakeHasSkill
 *996. $41,155 Frangueliz
  997. $41,165 japanamericacarjp
  998. $41,184 caleb.ocker1
 *999. $41,186 Rodni12345
 1000. $41,194 moise.mw8
