Poly Bridge 2 - 2-07C "Double Decker Highway" any% leaderboard (* = breaks)
Updated 2022-03-22T00:30:15.987Z
1000/7359 unique ranks shown

   *1. $19,547 MOD
  933. $74,330 maxblue456
  934. $74,331 swaq
  935. $74,336 Kedini
  936. $74,343 Skylifter
  937. $74,351 A cat
  938. $74,352 ellisk1
  939. $74,361 gdfksj
  940. $74,365 Chewy
  941. $74,404 Kowalski
 *942. $74,407 pvsonne
  943. $74,417 Fr4nyo
  944. $74,422 the_eagle_1313
  945. $74,426 ஜBigus Plebus
  946. $74,431 reichu
 *947. $74,436 [PFGUs]Poisoned Fox
  948. $74,438 Waifu Art Thou Romeo
  949. $74,438 bazoko
  950. $74,452 hawkeyeblock
  951. $74,472 chat shit get banged
  952. $74,482 nick
  953. $74,542 АУТИСТ ДЕБИЛ
 *954. $74,566 Williamoboy
  955. $74,570 EquinoxBE
  956. $74,611 ✪ tom1911
  957. $74,625 Cathor
  958. $74,637 robo
  959. $74,644 J_immers
  960. $74,651 Moto-chan
  961. $74,659 Flarescale
  962. $74,675 dog
  963. $74,681 Str4ng3
  964. $74,686 SmarTV_
  965. $74,686 Leivd
  966. $74,694 Patrick Newt
  967. $74,699 AL | IgnaciØ1516
  968. $74,717 Skybar
  969. $74,745 cTrueMU
  970. $74,764 Lion Eating Hummus
  971. $74,782 colin
  972. $74,789 DoubleJumper
  973. $74,800 𝘚𝘶𝘬𝘭𝘪𝘡
 *974. $74,811 chicken
  975. $74,816 tytyrussell99
  976. $74,827 후렌치파이
  977. $74,849 gamespilgame
  978. $74,855 POLAR
  979. $74,870 VerboseMinimalist
  980. $74,884 Ryepizor
  981. $74,887 adrian.hs17
  982. $74,894 ilian81
  983. $74,899 Xavier the Savior
 *984. $74,900 Murkaeus
  985. $74,910 trapplogan722
  986. $74,917 cyrocket
  987. $74,918 btpatterson15
  988. $74,923 ManTheMister
  989. $74,944 Cheese Diablo
  990. $74,947 kareki00
  991. $74,986 shedio
  992. $74,997 head words make my eyes rain
  993. $75,011 spesonen
  994. $75,029 MuscleMuscleDigDa
  995. $75,032 HxCsantilli
 *996. $75,035 Ben
  997. $75,037 HeavyBalls
  998. $75,056 Lunath (SARPER)
  999. $75,056 ski-s:go
 1000. $75,057 castigo
