Poly Bridge 2 - 1-06C "First Drawbridge" any% leaderboard (* = breaks)
Updated 2022-12-18T00:32:46.250Z
1000/25478 unique ranks shown

   *1. $469   Lagiiiie
   *2. $469   からず
   *3. $499   akkun_ouo
   *4. $499   Cookieblues
   *5. $600   Bibbb
   *6. $666   9k5
   *7. $669   somefakegamer
   *8. $696   Trygeve
   *9. $717   Fathom
  *10. $772   minecat
   11. $799   notdocq
  *12. $1,619 palfly15
  912. $9,828 Pacific
  913. $9,829 FleetSkip
  914. $9,830 gertk64
  915. $9,834 Dr. Drake Remoray
  916. $9,840 TingL
  917. $9,840 adelie
  918. $9,841 harlan.rutter
  919. $9,844 thomas.vdlf
 *920. $9,844 [PFGUs]Poisoned Fox
  921. $9,845 Hysenlowes
  922. $9,846 tictic1605
  923. $9,847 ReedyBear
  924. $9,847 paulXjones
  925. $9,850 red
  926. $9,853 Super Audric
  927. $9,854 newaxile
  928. $9,858 psychonumber1
  929. $9,858 Astyn Ziller
  930. $9,860 wcopeland25
  931. $9,861 CodiBasti
  932. $9,864 VKNG
  933. $9,864 egeneus
  934. $9,868 linusjern
  935. $9,870 A Small Gypsy-Lynching Tractor
  936. $9,871 csemet922
  937. $9,872 ShromKong
  938. $9,874 明明是我先
  939. $9,874 Glow 77
  940. $9,874 Plausible Whale
  941. $9,877 EAMoney97
  942. $9,878 bobnight247
  943. $9,879 Quintus
  944. $9,881 pmzzz
  945. $9,884 dog
  946. $9,885 Ja1ng
  947. $9,887 zugy
  948. $9,887 KizerDark
  949. $9,888 UnRipeNectar
  950. $9,890 Rufus
  951. $9,892 Jemkat
  952. $9,893 xIRasten
  953. $9,895 MoscaTonta
  954. $9,896 fearless_77777
  955. $9,899 Ragdoll139
  956. $9,899 Onatron
  957. $9,899 _stein
  958. $9,901 ynnxm
  959. $9,902 M/Flash
  960. $9,903 Tensa
  961. $9,908 E-Knock
  962. $9,909 MBQ
  963. $9,910 Max Weirdness
  964. $9,910 yujc12
  965. $9,910 bennisweet582
  966. $9,911 clacombe
  967. $9,912 cubepoint
 *968. $9,913 Verbose Verbatim
  969. $9,914 Bring2Light
  970. $9,918 Devarious
  971. $9,919 gerd.freiberg
  972. $9,920 Faquiu
  973. $9,921 SwagMander
  974. $9,922 Chucky0809
  975. $9,923 Buddermario7
 *976. $9,923 raym55
  977. $9,924 Jucone
  978. $9,928 Craftjakob_HD
  979. $9,930 DieselDaddy
  980. $9,933 Coopdog429
  981. $9,938 Sothyl
  982. $9,939 Origiginal
  983. $9,940 TobyDog
  984. $9,941 kephran
  985. $9,944 Neill
  986. $9,944 Tinghanmao
  987. $9,944 AlexZ
  988. $9,945 Trollhand
  989. $9,949 veikko
 *990. $9,950 PABOOLo.gonzales@hotmail.com
  991. $9,952 813680199
  992. $9,952 AFK.PhlopSer
  993. $9,955 Tjeard
 *994. $9,955 kyle.j.myers
  995. $9,961 Fr4nyo
  996. $9,964 andykru7
  997. $9,965 eliakilcher2001
  998. $9,966 Dansta2106
  999. $9,966 Seven
 1000. $9,967 BOT Alisec
