Poly Bridge 2 - 1-06C "First Drawbridge" any% leaderboard (* = breaks)
Updated 2022-12-07T00:35:23.723Z
1000/25264 unique ranks shown

   *1. $469   Lagiiiie
   *2. $469   からず
   *3. $499   akkun_ouo
   *4. $499   Cookieblues
   *5. $600   Bibbb
   *6. $666   9k5
   *7. $669   somefakegamer
   *8. $696   Trygeve
   *9. $717   Fathom
  *10. $772   minecat
   11. $799   notdocq
  *12. $1,619 palfly15
  912. $9,840 TingL
  913. $9,840 adelie
  914. $9,841 harlan.rutter
  915. $9,844 thomas.vdlf
 *916. $9,844 [PFGUs]Poisoned Fox
  917. $9,845 Hysenlowes
  918. $9,846 tictic1605
  919. $9,847 ReedyBear
  920. $9,847 paulXjones
  921. $9,850 red
  922. $9,853 Super Audric
  923. $9,854 newaxile
  924. $9,858 psychonumber1
  925. $9,858 Astyn Ziller
  926. $9,860 wcopeland25
  927. $9,861 CodiBasti
  928. $9,864 VKNG
  929. $9,864 egeneus
  930. $9,868 linusjern
  931. $9,870 A Small Gypsy-Lynching Tractor
  932. $9,871 csemet922
  933. $9,872 ShromKong
  934. $9,874 明明是我先
  935. $9,874 Glow 77
  936. $9,874 Plausible Whale
  937. $9,877 EAMoney97
  938. $9,878 bobnight247
  939. $9,879 Quintus
  940. $9,881 pmzzz
  941. $9,884 dog
  942. $9,885 Ja1ng
  943. $9,887 zugy
  944. $9,887 KizerDark
  945. $9,888 UnRipeNectar
  946. $9,890 Rufus
  947. $9,892 Jemkat
  948. $9,893 xIRasten
  949. $9,895 MoscaTonta
  950. $9,896 fearless_77777
  951. $9,899 Ragdoll139
  952. $9,899 Onatron
  953. $9,899 _stein
  954. $9,901 ynnxm
  955. $9,902 M/Flash
  956. $9,903 Tensa
  957. $9,908 E-Knock
  958. $9,909 MBQ
  959. $9,910 Max Weirdness
  960. $9,910 yujc12
  961. $9,910 bennisweet582
  962. $9,911 clacombe
  963. $9,912 cubepoint
 *964. $9,913 Verbose Verbatim
  965. $9,914 Bring2Light
  966. $9,918 Devarious
  967. $9,919 gerd.freiberg
  968. $9,920 Faquiu
  969. $9,921 SwagMander
  970. $9,922 Chucky0809
  971. $9,923 Buddermario7
 *972. $9,923 raym55
  973. $9,924 Jucone
  974. $9,928 Craftjakob_HD
  975. $9,930 DieselDaddy
  976. $9,933 Coopdog429
  977. $9,938 Sothyl
  978. $9,939 Origiginal
  979. $9,940 TobyDog
  980. $9,941 kephran
  981. $9,944 Neill
  982. $9,944 Tinghanmao
  983. $9,944 AlexZ
  984. $9,945 Trollhand
  985. $9,949 veikko
 *986. $9,950 PABOOLo.gonzales@hotmail.com
  987. $9,952 813680199
  988. $9,952 AFK.PhlopSer
  989. $9,955 Tjeard
 *990. $9,955 kyle.j.myers
  991. $9,961 Fr4nyo
  992. $9,964 andykru7
  993. $9,965 eliakilcher2001
  994. $9,966 Dansta2106
  995. $9,966 Seven
  996. $9,967 BOT Alisec
  997. $9,968 monssein
  998. $9,968 squish92
  999. $9,970 ✪ Eto♪
 1000. $9,970 Shallowgod
