Poly Bridge 2 - 1-13C "Redraw" any% leaderboard (* = breaks)
Updated 2022-08-23T00:47:01.016Z
1000/16212 unique ranks shown

   *1. $7,857  Cookieblues
  928. $11,902 Chickenzilla
  929. $11,907 enderquest
  930. $11,909 LUGΞЯUИ
  931. $11,909 MrglMrgl
  932. $11,910 Anthony
  933. $11,914 rucklet
  934. $11,914 dayuanxian
  935. $11,916 shah_tina
  936. $11,917 Pr Philson
  937. $11,917 garcia4you
  938. $11,919 кот
  939. $11,920 tingwei_li0830
  940. $11,922 waterleiding
  941. $11,923 1442303482
  942. $11,923 Carville
  943. $11,925 epicalex4444
  944. $11,926 ayhonglu
  945. $11,927 joshmo65
 *946. $11,930 Sigma Female
  947. $11,932 Pyr0
  948. $11,933 xxmtg4
  949. $11,934 |Bread|
  950. $11,934 DaGinger
  951. $11,936 Optimusnog
  952. $11,936 littles
  953. $11,936 Joe9238
  954. $11,937 JustThatKid
 *955. $11,938 coltsjg18
 *956. $11,942 Alex
  957. $11,942 harryguy11
 *958. $11,943 desti
  959. $11,944 Tewaamatar1234
  960. $11,946 aTomiser
  961. $11,948 22612978
  962. $11,948 jhhpp
  963. $11,948 Anth
  964. $11,948 FireLucet
  965. $11,948 silke.jaeker
  966. $11,948 jimbug26
  967. $11,948 xXSIRNOOBXx
  968. $11,948 MrFox1509
  969. $11,948 Glevett21
  970. $11,948 HeadLine™
  971. $11,948 Gäppy
  972. $11,948 Max
  973. $11,948 Leer
  974. $11,948 waei0000a
  975. $11,948 Georgedg1
  976. $11,948 Moose
 *977. $11,948 wickes
  978. $11,948 Dylan/4W
  979. $11,948 steinvalentijn
  980. $11,948 Maro
  981. $11,948 Noahkmikkelsen
 *982. $11,948 alicele14
  983. $11,948 bauch1234
  984. $11,948 Pelbou
  985. $11,948 Grandpa Shark
  986. $11,948 DeathDilo
  987. $11,948 ___VITUS___
  988. $11,948 Jakard93
  989. $11,948 joegv711
  990. $11,948 扯一路的蛋
  991. $11,948 Retrolith
  992. $11,948 magikman246
  993. $11,948 GATS
  994. $11,948 twitch.tv/mysterefire
  995. $11,948 moleir
  996. $11,948 3ddy_Nobili
  997. $11,948 daniel.mittermaier
  998. $11,948 Hawwy1
  999. $11,948 Malte Rosenholm
*1000. $11,949 Cyborg Minotaur
